kb	fq
1059217	data/Lane2/185_HUD14_E36b_10483619_2337HWLT4_L2_R2.fastq.gz
47	data/Lane2/186_neg1_10483619_2337HWLT4_L2_R1.fastq.gz
47	data/Lane2/186_neg1_10483619_2337HWLT4_L2_R2.fastq.gz
24	data/Lane2/187_neg2_10483619_2337HWLT4_L_R1.fastq.gz
24	data/Lane2/187_neg2_10483619_2337HWLT4_L_R2.fastq.gz
36	data/Lane2/188_neg3_10483619_2337HWLT4_L2_R1.fastq.gz
36	data/Lane2/188_neg3_10483619_2337HWLT4_L2_R2.fastq.gz
36	data/Lane2/189_neg4_10483619_2337HWLT4_L2_R1.fastq.gz
36	data/Lane2/189_neg4_10483619_2337HWLT4_L2_R2.fastq.gz
36	data/Lane2/190_neg5_10483619_2337HWLT4_L2_R1.fastq.gz
36	data/Lane2/190_neg5_10483619_2337HWLT4_L2_R2.fastq.gz
24	data/Lane2/191_neg6_10483619_2337HWLT4_L_R1.fastq.gz
24	data/Lane2/191_neg6_10483619_2337HWLT4_L_R2.fastq.gz
36	data/Lane2/192_neg7_10483619_2337HWLT4_L2_R1.fastq.gz
36	data/Lane2/192_neg7_10483619_2337HWLT4_L2_R2.fastq.gz
322363	data/Lane2/193_MIR8_10483619_2337HWLT4_L2_R1.fastq.gz
325490	data/Lane2/193_MIR8_10483619_2337HWLT4_L2_R2.fastq.gz
702908	data/Lane2/194_MIR9_10483619_2337HWLT4_L2_R1.fastq.gz
701036	data/Lane2/194_MIR9_10483619_2337HWLT4_L2_R2.fastq.gz
1141115	data/Lane2/195_MIR10_10483619_2337HWLT4_L2_R1.fastq.gz
1146114	data/Lane2/195_MIR10_10483619_2337HWLT4_L2_R2.fastq.gz
628671	data/Lane2/196_MIR11_10483619_2337HWLT4_L2_R1.fastq.gz
569371	data/Lane2/196_MIR11_10483619_2337HWLT4_L2_R2.fastq.gz
599097	data/Lane2/197_MIR12_10483619_2337HWLT4_L2_R1.fastq.gz
605548	data/Lane2/197_MIR12_10483619_2337HWLT4_L2_R2.fastq.gz
426233	data/Lane2/198_MIR13_10483619_2337HWLT4_L2_R1.fastq.gz
402890	data/Lane2/198_MIR13_10483619_2337HWLT4_L2_R2.fastq.gz
849801	data/Lane2/199_MIR14_10483619_2337HWLT4_L2_R1.fastq.gz
839676	data/Lane2/199_MIR14_10483619_2337HWLT4_L2_R2.fastq.gz
624614	data/Lane2/200_MIR15_10483619_2337HWLT4_L2_R1.fastq.gz
623614	data/Lane2/200_MIR15_10483619_2337HWLT4_L2_R2.fastq.gz
1007355	data/Lane2/201_MIR16_10483619_2337HWLT4_L2_R1.fastq.gz
1017782	data/Lane2/201_MIR16_10483619_2337HWLT4_L2_R2.fastq.gz
527568	data/Lane2/202_MIR17_10483619_2337HWLT4_L2_R1.fastq.gz
528324	data/Lane2/202_MIR17_10483619_2337HWLT4_L2_R2.fastq.gz
198116	data/Lane2/203_MIR18_10483619_2337HWLT4_L2_R1.fastq.gz
198953	data/Lane2/203_MIR18_10483619_2337HWLT4_L2_R2.fastq.gz
386382	data/Lane2/204_MIR19_10483619_2337HWLT4_L2_R1.fastq.gz
378814	data/Lane2/204_MIR19_10483619_2337HWLT4_L2_R2.fastq.gz
377489	data/Lane2/205_MIR20_10483619_2337HWLT4_L2_R1.fastq.gz
317899	data/Lane2/205_MIR20_10483619_2337HWLT4_L2_R2.fastq.gz
50581	data/Lane2/206_MIR21_10483619_2337HWLT4_L2_R1.fastq.gz
50546	data/Lane2/206_MIR21_10483619_2337HWLT4_L2_R2.fastq.gz
607409	data/Lane2/207_MIR22_10483619_2337HWLT4_L2_R1.fastq.gz
597469	data/Lane2/207_MIR22_10483619_2337HWLT4_L2_R2.fastq.gz
1087860	data/Lane2/208_MIR23_10483619_2337HWLT4_L2_R1.fastq.gz
1022258	data/Lane2/208_MIR23_10483619_2337HWLT4_L2_R2.fastq.gz
124297	data/Lane2/209_MIR24_10483619_2337HWLT4_L2_R1.fastq.gz
124250	data/Lane2/209_MIR24_10483619_2337HWLT4_L2_R2.fastq.gz
49907	data/Lane2/210_MIR25_10483619_2337HWLT4_L2_R1.fastq.gz
50279	data/Lane2/210_MIR25_10483619_2337HWLT4_L2_R2.fastq.gz
178923	data/Lane2/211_MIR26_10483619_2337HWLT4_L2_R1.fastq.gz
177388	data/Lane2/211_MIR26_10483619_2337HWLT4_L2_R2.fastq.gz
210519	data/Lane2/212_MIR27_10483619_2337HWLT4_L2_R1.fastq.gz
204114	data/Lane2/212_MIR27_10483619_2337HWLT4_L2_R2.fastq.gz
451575	data/Lane2/213_MIR28_10483619_2337HWLT4_L2_R1.fastq.gz
454888	data/Lane2/213_MIR28_10483619_2337HWLT4_L2_R2.fastq.gz
236513	data/Lane2/214_MIR29_10483619_2337HWLT4_L2_R1.fastq.gz
238350	data/Lane2/214_MIR29_10483619_2337HWLT4_L2_R2.fastq.gz
926491	data/Lane2/215_MIR30_10483619_2337HWLT4_L2_R1.fastq.gz
920400	data/Lane2/215_MIR30_10483619_2337HWLT4_L2_R2.fastq.gz
1126932	data/Lane2/216_MIR31_10483619_2337HWLT4_L2_R1.fastq.gz
1063913	data/Lane2/216_MIR31_10483619_2337HWLT4_L2_R2.fastq.gz
44036	data/Lane2/217_MIR32_10483619_2337HWLT4_L2_R1.fastq.gz
44176	data/Lane2/217_MIR32_10483619_2337HWLT4_L2_R2.fastq.gz
390114	data/Lane2/218_MIR33_10483619_2337HWLT4_L2_R1.fastq.gz
381139	data/Lane2/218_MIR33_10483619_2337HWLT4_L2_R2.fastq.gz
185502	data/Lane2/219_MIR34_10483619_2337HWLT4_L2_R1.fastq.gz
183352	data/Lane2/219_MIR34_10483619_2337HWLT4_L2_R2.fastq.gz
106139	data/Lane2/220_MIR35_10483619_2337HWLT4_L2_R1.fastq.gz
106313	data/Lane2/220_MIR35_10483619_2337HWLT4_L2_R2.fastq.gz
12602	data/Lane2/221_MIR36_10483619_2337HWLT4_L2_R1.fastq.gz
12207	data/Lane2/221_MIR36_10483619_2337HWLT4_L2_R2.fastq.gz
240128	data/Lane2/222_MIR37_10483619_2337HWLT4_L2_R1.fastq.gz
242942	data/Lane2/222_MIR37_10483619_2337HWLT4_L2_R2.fastq.gz
699874	data/Lane2/223_MIR38_10483619_2337HWLT4_L2_R1.fastq.gz
699723	data/Lane2/223_MIR38_10483619_2337HWLT4_L2_R2.fastq.gz
1854658	data/Lane2/224_MIR39_10483619_2337HWLT4_L2_R1.fastq.gz
1870549	data/Lane2/224_MIR39_10483619_2337HWLT4_L2_R2.fastq.gz
861	data/Lane2/225_SAC_ENV5_10483619_2337HWLT4_L2_R1.fastq.gz
791	data/Lane2/225_SAC_ENV5_10483619_2337HWLT4_L2_R2.fastq.gz
94	data/Lane2/226_SAC_ENV21_10483619_2337HWLT4_L2_R1.fastq.gz
94	data/Lane2/226_SAC_ENV21_10483619_2337HWLT4_L2_R2.fastq.gz
152	data/Lane2/227_SAC_ENV54_10483619_2337HWLT4_L2_R1.fastq.gz
152	data/Lane2/227_SAC_ENV54_10483619_2337HWLT4_L2_R2.fastq.gz
152	data/Lane2/228_P173_10483619_2337HWLT4_L2_R1.fastq.gz
152	data/Lane2/228_P173_10483619_2337HWLT4_L2_R2.fastq.gz
280	data/Lane2/229_KEN10_10483619_2337HWLT4_L2_R1.fastq.gz
280	data/Lane2/229_KEN10_10483619_2337HWLT4_L2_R2.fastq.gz
58033	data/Lane2/230_KEN24_10483619_2337HWLT4_L2_R1.fastq.gz
55034	data/Lane2/230_KEN24_10483619_2337HWLT4_L2_R2.fastq.gz
49698	data/Lane2/231_KEN34_10483619_2337HWLT4_L2_R1.fastq.gz
49663	data/Lane2/231_KEN34_10483619_2337HWLT4_L2_R2.fastq.gz
72029	data/Lane2/232_KEN46b_10483619_2337HWLT4_L2_R1.fastq.gz
71518	data/Lane2/232_KEN46b_10483619_2337HWLT4_L2_R2.fastq.gz
9696	data/Lane2/233_KEN46c_10483619_2337HWLT4_L2_R1.fastq.gz
9429	data/Lane2/233_KEN46c_10483619_2337HWLT4_L2_R2.fastq.gz
1088128	data/Lane2/234_A113_10483619_2337HWLT4_L2_R1.fastq.gz
1085257	data/Lane2/234_A113_10483619_2337HWLT4_L2_R2.fastq.gz
1949564	data/Lane2/235_A114_10483619_2337HWLT4_L2_R1.fastq.gz
1850228	data/Lane2/235_A114_10483619_2337HWLT4_L2_R2.fastq.gz
1088128	data/Lane2/236_A115_10483619_2337HWLT4_L2_R1.fastq.gz
1061867	data/Lane2/236_A115_10483619_2337HWLT4_L2_R2.fastq.gz
1796044	data/Lane2/237_A116_10483619_2337HWLT4_L2_R1.fastq.gz
1630086	data/Lane2/237_A116_10483619_2337HWLT4_L2_R2.fastq.gz
1180943	data/Lane2/238_A117_10483619_2337HWLT4_L2_R1.fastq.gz
1177722	data/Lane2/238_A117_10483619_2337HWLT4_L2_R2.fastq.gz
1890218	data/Lane2/239_A118_10483619_2337HWLT4_L2_R1.fastq.gz
1887185	data/Lane2/239_A118_10483619_2337HWLT4_L2_R2.fastq.gz
1191160	data/Lane2/240_A119_10483619_2337HWLT4_L2_R1.fastq.gz
1189452	data/Lane2/240_A119_10483619_2337HWLT4_L2_R2.fastq.gz
2713164	data/Lane2/241_A120_10483619_2337HWLT4_L2_R1.fastq.gz
2725370	data/Lane2/241_A120_10483619_2337HWLT4_L2_R2.fastq.gz
2145655	data/Lane2/242_A121_10483619_2337HWLT4_L2_R1.fastq.gz
2014722	data/Lane2/242_A121_10483619_2337HWLT4_L2_R2.fastq.gz
2063420	data/Lane2/243_A122_10483619_2337HWLT4_L2_R1.fastq.gz
2033810	data/Lane2/243_A122_10483619_2337HWLT4_L2_R2.fastq.gz
1789522	data/Lane2/244_A123_10483619_2337HWLT4_L2_R1.fastq.gz
1790243	data/Lane2/244_A123_10483619_2337HWLT4_L2_R2.fastq.gz
2556854	data/Lane2/245_A124_10483619_2337HWLT4_L2_R1.fastq.gz
2552262	data/Lane2/245_A124_10483619_2337HWLT4_L2_R2.fastq.gz
4025289	data/Lane2/246_A125_10483619_2337HWLT4_L2_R1.fastq.gz
3292275	data/Lane2/246_A125_10483619_2337HWLT4_L2_R2.fastq.gz
3394156	data/Lane2/247_A126_10483619_2337HWLT4_L2_R1.fastq.gz
3390180	data/Lane2/247_A126_10483619_2337HWLT4_L2_R2.fastq.gz
4476513	data/Lane2/248_A127_10483619_2337HWLT4_L2_R1.fastq.gz
4444789	data/Lane2/248_A127_10483619_2337HWLT4_L2_R2.fastq.gz
1973662	data/Lane2/249_A128_10483619_2337HWLT4_L2_R1.fastq.gz
1997842	data/Lane2/249_A128_10483619_2337HWLT4_L2_R2.fastq.gz
2101968	data/Lane2/250_A129_10483619_2337HWLT4_L2_R1.fastq.gz
1922106	data/Lane2/250_A129_10483619_2337HWLT4_L2_R2.fastq.gz
577114	data/Lane2/251_A130_10483619_2337HWLT4_L2_R1.fastq.gz
578404	data/Lane2/251_A130_10483619_2337HWLT4_L2_R2.fastq.gz
2145155	data/Lane2/252_A131_10483619_2337HWLT4_L2_R1.fastq.gz
2094563	data/Lane2/252_A131_10483619_2337HWLT4_L2_R2.fastq.gz
1647768	data/Lane2/253_A132_10483619_2337HWLT4_L2_R1.fastq.gz
1601756	data/Lane2/253_A132_10483619_2337HWLT4_L2_R2.fastq.gz
1796509	data/Lane2/254_A133_10483619_2337HWLT4_L2_R1.fastq.gz
1749253	data/Lane2/254_A133_10483619_2337HWLT4_L2_R2.fastq.gz
640714	data/Lane2/255_A134_10483619_2337HWLT4_L2_R1.fastq.gz
647213	data/Lane2/255_A134_10483619_2337HWLT4_L2_R2.fastq.gz
3668297	data/Lane2/256_A135_10483619_2337HWLT4_L2_R1.fastq.gz
3677213	data/Lane2/256_A135_10483619_2337HWLT4_L2_R2.fastq.gz
1483889	data/Lane2/257_A136_10483619_2337HWLT4_L2_R1.fastq.gz
1371476	data/Lane2/257_A136_10483619_2337HWLT4_L2_R2.fastq.gz
1017155	data/Lane2/258_A137_10483619_2337HWLT4_L2_R1.fastq.gz
1073446	data/Lane2/258_A137_10483619_2337HWLT4_L2_R2.fastq.gz
1688211	data/Lane2/259_A138_10483619_2337HWLT4_L2_R1.fastq.gz
1697511	data/Lane2/259_A138_10483619_2337HWLT4_L2_R2.fastq.gz
1581679	data/Lane2/260_A139_10483619_2337HWLT4_L2_R1.fastq.gz
1585190	data/Lane2/260_A139_10483619_2337HWLT4_L2_R2.fastq.gz
495088	data/Lane2/261_A140_10483619_2337HWLT4_L2_R1.fastq.gz
491298	data/Lane2/261_A140_10483619_2337HWLT4_L2_R2.fastq.gz
1836871	data/Lane2/262_A141_10483619_2337HWLT4_L2_R1.fastq.gz
1866759	data/Lane2/262_A141_10483619_2337HWLT4_L2_R2.fastq.gz
1523763	data/Lane2/263_A142_10483619_2337HWLT4_L2_R1.fastq.gz
1535482	data/Lane2/263_A142_10483619_2337HWLT4_L2_R2.fastq.gz
1815447	data/Lane2/264_A143_10483619_2337HWLT4_L2_R1.fastq.gz
1821038	data/Lane2/264_A143_10483619_2337HWLT4_L2_R2.fastq.gz
1152949	data/Lane2/265_A144_10483619_2337HWLT4_L2_R1.fastq.gz
1072887	data/Lane2/265_A144_10483619_2337HWLT4_L2_R2.fastq.gz
1243741	data/Lane2/266_A145_10483619_2337HWLT4_L2_R1.fastq.gz
1217514	data/Lane2/266_A145_10483619_2337HWLT4_L2_R2.fastq.gz
47	data/Lane2/267_neg8_10483619_2337HWLT4_L2_R1.fastq.gz
47	data/Lane2/267_neg8_10483619_2337HWLT4_L2_R2.fastq.gz
47	data/Lane2/268_neg9_10483619_2337HWLT4_L2_R1.fastq.gz
59	data/Lane2/268_neg9_10483619_2337HWLT4_L2_R2.fastq.gz
